s_thresh;v_thresh;count
71;244;221
71;245;221
71;246;221
71;247;221
71;248;221
71;249;221
71;250;220
71;251;220
71;252;220
71;253;220
71;254;220
71;255;217
72;0;0
72;1;0
72;2;0
72;3;0
72;4;0
72;5;0
72;6;0
72;7;0
72;8;1
72;9;1
72;10;1
72;11;2
72;12;6
72;13;6
72;14;8
72;15;6
72;16;9
72;17;10
72;18;13
72;19;15
72;20;17
72;21;18
72;22;24
72;23;28
72;24;33
72;25;35
72;26;40
72;27;46
72;28;47
72;29;54
72;30;67
72;31;80
72;32;81
72;33;81
72;34;94
72;35;104
72;36;117
72;37;129
72;38;148
72;39;154
72;40;162
72;41;168
72;42;176
72;43;173
72;44;169
72;45;174
72;46;175
72;47;175
72;48;177
72;49;186
72;50;189
72;51;197
72;52;202
72;53;202
72;54;202
72;55;207
72;56;209
72;57;213
72;58;218
72;59;224
72;60;224
72;61;229
72;62;227
72;63;229
72;64;231
72;65;234
72;66;232
72;67;235
72;68;234
72;69;236
72;70;237
72;71;236
72;72;236
72;73;237
72;74;236
72;75;237
72;76;237
72;77;238
72;78;238
72;79;237
72;80;236
72;81;237
72;82;238
72;83;239
72;84;240
72;85;241
72;86;243
72;87;244
72;88;244
72;89;245
72;90;245
72;91;244
72;92;245
72;93;245
72;94;247
72;95;247
72;96;248
72;97;249
72;98;248
72;99;247
72;100;247
72;101;248
72;102;249
72;103;250
72;104;249
72;105;249
72;106;249
72;107;249
72;108;250
72;109;251
72;110;251
72;111;251
72;112;250
72;113;251
72;114;251
72;115;251
72;116;250
72;117;250
72;118;250
72;119;248
72;120;247
72;121;247
72;122;246
72;123;246
72;124;247
72;125;246
72;126;246
72;127;245
72;128;244
72;129;244
72;130;244
72;131;244
72;132;244
72;133;243
72;134;243
72;135;243
72;136;242
72;137;242
72;138;242
72;139;242
72;140;242
72;141;242
72;142;242
72;143;242
72;144;242
72;145;242
72;146;242
72;147;240
72;148;240
72;149;240
72;150;240
72;151;240
72;152;240
72;153;240
72;154;240
72;155;240
72;156;240
72;157;240
72;158;239
72;159;239
72;160;239
72;161;238
72;162;238
72;163;238
72;164;238
72;165;238
72;166;239
72;167;239
72;168;239
72;169;239
72;170;237
72;171;237
72;172;236
72;173;235
72;174;235
72;175;234
72;176;233
72;177;233
72;178;234
72;179;234
72;180;234
72;181;234
72;182;235
72;183;234
72;184;234
72;185;233
72;186;233
72;187;234
72;188;233
72;189;233
72;190;234
72;191;234
72;192;234
72;193;234
72;194;234
72;195;234
72;196;234
72;197;235
72;198;234
72;199;234
72;200;234
72;201;235
72;202;234
72;203;234
72;204;234
72;205;234
72;206;234
72;207;236
72;208;237
72;209;236
72;210;236
72;211;236
72;212;236
72;213;236
72;214;235
72;215;234
72;216;234
72;217;234
72;218;234
72;219;233
72;220;233
72;221;233
72;222;233
72;223;233
72;224;232
72;225;232
72;226;232
72;227;232
72;228;232
72;229;232
72;230;232
72;231;232
72;232;232
72;233;231
72;234;231
72;235;231
72;236;231
72;237;231
72;238;231
72;239;231
72;240;231
72;241;231
72;242;231
72;243;231
72;244;231
72;245;231
72;246;231
72;247;231
72;248;231
72;249;231
72;250;230
72;251;230
72;252;230
72;253;230
72;254;230
72;255;227
73;0;0
73;1;0
73;2;0
73;3;0
73;4;0
73;5;0
73;6;0
73;7;0
73;8;1
73;9;1
73;10;1
73;11;2
73;12;6
73;13;6
73;14;7
73;15;6
73;16;9
73;17;11
73;18;12
73;19;14
73;20;16
73;21;16
73;22;22
73;23;28
73;24;32
73;25;34
73;26;40
73;27;46
73;28;48
73;29;54
73;30;65
73;31;78
73;32;79
73;33;79
73;34;91
73;35;99
73;36;112
73;37;124
73;38;145
73;39;153
73;40;165
73;41;172
73;42;178
73;43;172
73;44;172
73;45;179
73;46;180
73;47;179
73;48;181
73;49;186
73;50;187
73;51;195
73;52;202
73;53;201
73;54;201
73;55;205
73;56;207
73;57;212
73;58;219
73;59;220
73;60;221
73;61;224
73;62;220
73;63;223
73;64;224
73;65;226
73;66;224
73;67;226
73;68;224
73;69;225
73;70;226
73;71;225
73;72;226
73;73;227
73;74;226
73;75;226
73;76;226
73;77;227
73;78;228
73;79;227
73;80;226
73;81;227
73;82;228
73;83;229
73;84;229
73;85;230
73;86;232
73;87;232
73;88;232
73;89;233
73;90;233
73;91;232
73;92;233
73;93;233
73;94;235
73;95;234
73;96;235
73;97;235
73;98;234
73;99;234
73;100;234
73;101;236
73;102;237
73;103;237
73;104;236
73;105;236
73;106;236
73;107;238
73;108;239
73;109;240
73;110;242
73;111;242
73;112;241
73;113;241
73;114;241
73;115;241
73;116;241
73;117;241
73;118;241
73;119;240
73;120;239
73;121;239
73;122;238
73;123;238
73;124;239
73;125;238
73;126;238
73;127;237
73;128;236
73;129;236
73;130;236
73;131;236
73;132;236
73;133;236
73;134;236
73;135;236
73;136;235
73;137;235
73;138;235
73;139;235
73;140;235
73;141;235
73;142;235
73;143;235
73;144;236
73;145;236
73;146;236
73;147;234
73;148;234
73;149;234
73;150;234
73;151;234
73;152;233
73;153;233
73;154;233
73;155;233
73;156;233
73;157;233
73;158;232
73;159;232
73;160;232
73;161;231
73;162;231
73;163;231
73;164;231
73;165;231
73;166;231
73;167;231
73;168;231
73;169;232
73;170;230
73;171;230
73;172;229
73;173;228
73;174;228
73;175;227
73;176;226
73;177;226
73;178;227
73;179;227
73;180;227
73;181;227
73;182;228
73;183;227
73;184;227
73;185;226
73;186;226
73;187;227
73;188;226
73;189;226
73;190;227
73;191;227
73;192;227
73;193;227
73;194;227
73;195;227
73;196;227
73;197;228
73;198;227
73;199;227
73;200;227
73;201;227
73;202;226
73;203;226
73;204;226
73;205;226
73;206;226
73;207;228
73;208;229
73;209;228
73;210;228
73;211;228
73;212;228
73;213;228
73;214;228
73;215;228
73;216;228
73;217;228
73;218;227
73;219;226
73;220;226
73;221;226
73;222;226
73;223;226
73;224;225
73;225;225
73;226;225
73;227;225
73;228;225
73;229;225
73;230;225
73;231;225
73;232;225
73;233;224
73;234;224
73;235;224
73;236;224
73;237;224
73;238;224
73;239;224
73;240;224
73;241;224
73;242;224
73;243;224
73;244;224
73;245;224
73;246;224
73;247;224
73;248;224
73;249;224
73;250;223
73;251;223
73;252;223
73;253;223
73;254;223
73;255;220
74;0;0
74;1;0
74;2;0
74;3;0
74;4;0
74;5;0
74;6;0
74;7;0
74;8;1
74;9;1
74;10;1
74;11;2
74;12;6
74;13;6
74;14;7
74;15;6
74;16;9
74;17;11
74;18;12
74;19;14
74;20;16
74;21;16
74;22;22
74;23;28
74;24;31
74;25;32
74;26;39
74;27;46
74;28;48
74;29;55
74;30;66
74;31;72
74;32;74
74;33;77
74;34;85
74;35;93
74;36;106
74;37;119
74;38;129
74;39;144
74;40;157
74;41;165
74;42;173
74;43;167
74;44;165
74;45;168
74;46;169
74;47;171
74;48;173
74;49;182
74;50;186
74;51;195
74;52;199
74;53;200
74;54;202
74;55;204
74;56;206
74;57;209
74;58;215
74;59;216
74;60;216
74;61;220
74;62;223
74;63;224
74;64;226
74;65;228
74;66;228
74;67;231
74;68;232
74;69;234
74;70;235
74;71;233
74;72;234
74;73;235
74;74;234
74;75;234
74;76;234
74;77;235
74;78;235
74;79;234
74;80;233
74;81;234
74;82;235
74;83;236
74;84;236
74;85;237
74;86;238
74;87;238
74;88;239
74;89;239
74;90;239
74;91;238
74;92;239
74;93;238
74;94;240
74;95;239
74;96;240
74;97;240
74;98;239
74;99;239
74;100;239
74;101;241
74;102;242
74;103;242
74;104;241
74;105;241
74;106;241
74;107;243
74;108;243
74;109;244
74;110;246
74;111;246
74;112;245
74;113;245
74;114;245
74;115;245
74;116;245
74;117;245
74;118;245
74;119;244
74;120;243
74;121;243
74;122;242
74;123;242
74;124;243
74;125;242
74;126;242
74;127;241
74;128;240
74;129;240
74;130;240
74;131;240
74;132;240
74;133;240
74;134;240
74;135;240
74;136;239
74;137;239
74;138;239
74;139;239
74;140;239
74;141;239
74;142;239
74;143;239
74;144;240
74;145;240
74;146;240
74;147;239
74;148;239
74;149;239
74;150;238
74;151;239
74;152;238
74;153;238
74;154;238
74;155;238
74;156;238
74;157;238
74;158;237
74;159;237
74;160;237
74;161;236
74;162;236
74;163;236
74;164;236
74;165;236
74;166;236
74;167;236
74;168;236
74;169;237
74;170;235
74;171;235
74;172;234
74;173;233
74;174;233
74;175;232
74;176;231
74;177;231
74;178;232
74;179;232
74;180;232
74;181;232
74;182;233
74;183;232
74;184;232
74;185;231
74;186;231
74;187;232
74;188;231
74;189;231
74;190;232
74;191;232
74;192;232
74;193;232
74;194;232
74;195;232
74;196;232
74;197;233
74;198;232
74;199;232
74;200;232
74;201;232
74;202;231
74;203;231
74;204;231
74;205;231
74;206;231
74;207;233
74;208;234
74;209;233
74;210;233
74;211;233
74;212;233
74;213;233
74;214;233
74;215;233
74;216;233
74;217;233
74;218;232
74;219;231
74;220;231
74;221;231
74;222;231
74;223;231
74;224;230
74;225;230
74;226;230
74;227;230
74;228;230
74;229;230
74;230;230
74;231;229
74;232;229
74;233;228
74;234;228
74;235;228
74;236;228
74;237;228
74;238;228
74;239;228
74;240;228
74;241;228
74;242;228
74;243;228
74;244;228
74;245;228
74;246;228
74;247;228
74;248;228
74;249;228
74;250;227
74;251;228
74;252;228
74;253;228
74;254;228
74;255;226
75;0;0
75;1;0
75;2;0
75;3;0
75;4;0
75;5;0
75;6;0
75;7;0
75;8;1
75;9;1
75;10;1
75;11;2
75;12;6
75;13;6
75;14;7
75;15;6
75;16;9
75;17;10
75;18;12
75;19;14
75;20;16
75;21;16
75;22;22
75;23;28
75;24;31
75;25;32
75;26;38
75;27;45
75;28;47
75;29;54
75;30;65
75;31;71
75;32;73
75;33;75
75;34;79
75;35;88
75;36;99
75;37;112
75;38;123
75;39;140
75;40;150
75;41;159
75;42;167
75;43;161
75;44;163
75;45;163
75;46;161
75;47;161
75;48;167
75;49;173
75;50;179
75;51;185
75;52;191
75;53;190
75;54;194
75;55;198
75;56;200
75;57;204
75;58;209
75;59;213
75;60;212
75;61;213
75;62;216
75;63;219
75;64;222
75;65;223
75;66;224
75;67;225
75;68;225
75;69;228
75;70;229
75;71;228
75;72;228
75;73;229
75;74;229
75;75;229
75;76;229
75;77;230
75;78;231
75;79;229
75;80;229
75;81;230
75;82;231
75;83;232
75;84;232
75;85;232
75;86;233
75;87;233
75;88;234
75;89;234
75;90;234
75;91;234
75;92;235
75;93;234
75;94;235
75;95;234
75;96;234
75;97;234
75;98;233
75;99;233
75;100;233
75;101;235
75;102;236
75;103;236
75;104;235
75;105;235
75;106;235
75;107;237
75;108;237
75;109;238
75;110;240
75;111;240
75;112;239
75;113;239
75;114;239
75;115;239
75;116;239
75;117;239
75;118;239
75;119;238
75;120;237
75;121;237
75;122;237
75;123;237
75;124;238
75;125;237
75;126;237
75;127;237
75;128;236
75;129;236
75;130;236
75;131;236
75;132;236
75;133;236
75;134;236
75;135;236
75;136;235
75;137;235
75;138;235
75;139;235
75;140;235
75;141;235
75;142;235
75;143;235
75;144;236
75;145;236
75;146;236
75;147;235
75;148;235
75;149;235
75;150;235
75;151;236
75;152;235
75;153;235
75;154;235
75;155;235
75;156;235
75;157;235
75;158;235
75;159;235
75;160;235
75;161;234
75;162;234
75;163;234
75;164;234
75;165;234
75;166;234
75;167;234
75;168;233
75;169;234
75;170;232
75;171;232
75;172;231
75;173;230
75;174;230
75;175;229
75;176;228
75;177;228
75;178;229
75;179;229
75;180;229
75;181;229
75;182;230
75;183;229
75;184;229
75;185;228
75;186;228
75;187;229
75;188;228
75;189;228
75;190;229
75;191;229
75;192;229
75;193;229
75;194;229
75;195;229
75;196;229
75;197;230
75;198;229
75;199;229
75;200;229
75;201;229
75;202;228
75;203;228
75;204;228
75;205;228
75;206;228
75;207;230
75;208;231
75;209;230
75;210;230
75;211;230
75;212;230
75;213;230
75;214;230
75;215;230
75;216;230
75;217;230
75;218;230
75;219;228
75;220;228
75;221;228
75;222;228
75;223;228
75;224;227
75;225;227
75;226;227
75;227;227
75;228;227
75;229;227
75;230;227
75;231;226
75;232;226
75;233;225
75;234;225
75;235;225
75;236;225
75;237;225
75;238;225
75;239;225
75;240;225
75;241;225
75;242;225
75;243;225
75;244;225
75;245;225
75;246;225
75;247;225
75;248;224
75;249;224
75;250;223
75;251;224
75;252;224
75;253;224
75;254;224
75;255;223
76;0;0
76;1;0
76;2;0
76;3;0
76;4;0
76;5;0
76;6;0
76;7;0
76;8;1
76;9;1
76;10;1
76;11;2
76;12;6
76;13;6
76;14;7
76;15;6
76;16;9
76;17;10
76;18;12
76;19;14
76;20;16
76;21;16
76;22;22
76;23;28
76;24;31
76;25;32
76;26;38
76;27;44
76;28;48
76;29;54
76;30;65
76;31;71
76;32;72
76;33;74
76;34;81
76;35;89
76;36;99
76;37;107
76;38;119
76;39;138
76;40;148
76;41;159
76;42;169
76;43;159
76;44;162
76;45;160
76;46;158
76;47;157
76;48;163
76;49;167
76;50;175
76;51;180
76;52;185
76;53;183
76;54;184
76;55;188
76;56;189
76;57;190
76;58;194
76;59;200
76;60;199
76;61;200
76;62;203
76;63;207
76;64;208
76;65;209
76;66;209
76;67;212
76;68;213
76;69;216
76;70;216
76;71;216
76;72;216
76;73;217
76;74;217
76;75;217
76;76;218
76;77;218
76;78;219
76;79;217
76;80;217
76;81;218
76;82;219
76;83;220
76;84;220
76;85;220
76;86;221
76;87;221
76;88;222
76;89;222
76;90;222
76;91;222
76;92;223
76;93;222
76;94;223
76;95;222
76;96;222
76;97;222
76;98;221
76;99;222
76;100;222
76;101;224
76;102;225
76;103;225
76;104;224
76;105;224
76;106;224
76;107;225
76;108;225
76;109;226
76;110;228
76;111;228
76;112;227
76;113;227
76;114;227
76;115;227
76;116;227
76;117;227
76;118;227
76;119;226
76;120;225
76;121;225
76;122;225
76;123;225
76;124;226
76;125;226
76;126;226
76;127;226
76;128;225
76;129;225
76;130;225
76;131;225
76;132;224
76;133;224
76;134;224
76;135;224
76;136;223
76;137;223
76;138;223
76;139;223
76;140;223
76;141;223
76;142;223
76;143;223
76;144;224
76;145;224
76;146;224
76;147;223
76;148;223
76;149;223
76;150;223
76;151;223
76;152;222
76;153;222
76;154;222
76;155;222
76;156;222
76;157;222
76;158;222
76;159;222
76;160;222
76;161;221
76;162;221
76;163;221
76;164;222
76;165;222
76;166;222
76;167;222
76;168;220
76;169;222
76;170;221
76;171;221
76;172;220
76;173;219
76;174;219
76;175;218
76;176;217
76;177;217
76;178;217
76;179;217
76;180;218
76;181;218
76;182;219
76;183;218
76;184;217
76;185;216
76;186;216
76;187;218
76;188;217
76;189;217
76;190;218
76;191;218
76;192;218
76;193;218
76;194;218
76;195;218
76;196;218
76;197;219
76;198;218
76;199;218
76;200;218
76;201;218
76;202;217
76;203;217
76;204;217
76;205;217
76;206;217
76;207;219
76;208;220
76;209;219
76;210;219
76;211;219
76;212;219
76;213;219
76;214;219
76;215;219
76;216;219
76;217;219
76;218;219
76;219;217
76;220;217
76;221;217
76;222;217
76;223;217
76;224;216
76;225;216
76;226;216
76;227;216
76;228;216
76;229;216
76;230;216
76;231;215
76;232;215
76;233;214
76;234;214
76;235;214
76;236;214
76;237;214
76;238;214
76;239;214
76;240;214
76;241;214
76;242;214
76;243;214
76;244;214
76;245;214
76;246;214
76;247;214
76;248;213
76;249;213
76;250;212
76;251;213
76;252;213
76;253;213
76;254;213
76;255;212
77;0;0
77;1;0
77;2;0
77;3;0
77;4;0
77;5;0
77;6;0
77;7;0
77;8;1
77;9;1
77;10;1
77;11;1
77;12;5
77;13;5
77;14;7
77;15;6
77;16;9
77;17;10
77;18;13
77;19;14
77;20;16
77;21;16
77;22;22
77;23;26
77;24;29
77;25;30
77;26;36
77;27;42
77;28;46
77;29;52
77;30;55
77;31;62
77;32;63
77;33;62
77;34;68
77;35;74
77;36;84
77;37;93
77;38;105
77;39;124
77;40;131
77;41;143
77;42;151
77;43;153
77;44;153
77;45;149
77;46;147
77;47;145
77;48;151
77;49;159
77;50;163
77;51;166
77;52;172
77;53;172
77;54;174
77;55;179
77;56;180
77;57;182
77;58;185
77;59;190
77;60;191
77;61;192
77;62;193
77;63;195
77;64;196
77;65;196
77;66;195
77;67;197
77;68;198
77;69;201
77;70;202
77;71;202
77;72;202
77;73;203
77;74;203
77;75;203
77;76;203
77;77;203
77;78;204
77;79;202
77;80;202
77;81;203
77;82;204
77;83;205
77;84;205
77;85;205
77;86;206
77;87;206
77;88;207
77;89;207
77;90;207
77;91;207
77;92;208
77;93;207
77;94;208
77;95;207
77;96;206
77;97;205
77;98;204
77;99;205
77;100;205
77;101;207
77;102;208
77;103;208
77;104;207
77;105;207
77;106;207
77;107;209
77;108;209
77;109;210
77;110;212
77;111;213
77;112;213
77;113;213
77;114;213
77;115;213
77;116;214
77;117;214
77;118;214
77;119;212
77;120;211
77;121;211
77;122;211
77;123;211
77;124;212
77;125;212
77;126;212
77;127;212
77;128;210
77;129;210
77;130;210
77;131;210
77;132;210
77;133;210
77;134;210
77;135;210
77;136;209
77;137;209
77;138;209
77;139;209
77;140;209
77;141;209
77;142;209
77;143;209
77;144;210
77;145;210
77;146;210
77;147;209
77;148;209
77;149;209
77;150;209
77;151;209
77;152;208
77;153;208
77;154;208
77;155;208
77;156;208
77;157;208
77;158;208
77;159;208
77;160;208
77;161;207
77;162;207
77;163;207
77;164;208
77;165;208
77;166;208
77;167;208
77;168;206
77;169;208
77;170;207
77;171;207
77;172;206
77;173;205
77;174;205
77;175;204
77;176;203
77;177;203
77;178;203
77;179;203
77;180;204
77;181;204
77;182;205
77;183;204
77;184;203
77;185;202
77;186;202
77;187;204
77;188;203
77;189;203
77;190;204
77;191;204
77;192;204
77;193;204
77;194;204
77;195;204
77;196;204
77;197;205
77;198;204
77;199;204
77;200;204
77;201;204
77;202;203
77;203;203
77;204;203
77;205;203
77;206;203
77;207;205
77;208;206
77;209;205
77;210;205
77;211;205
77;212;205
77;213;205
77;214;205
77;215;205
77;216;205
77;217;205
77;218;205
77;219;203
77;220;203
77;221;203
77;222;203
77;223;203
77;224;202
77;225;202
77;226;202
77;227;202
77;228;202
77;229;202
77;230;202
77;231;201
77;232;201
77;233;200
77;234;200
77;235;200
77;236;200
77;237;200
77;238;200
77;239;200
77;240;200
77;241;200
77;242;200
77;243;200
77;244;200
77;245;200
77;246;200
77;247;200
77;248;199
77;249;199
77;250;198
77;251;199
77;252;199
77;253;199
77;254;199
77;255;198
78;0;0
78;1;0
78;2;0
78;3;0
78;4;0
78;5;0
78;6;0
78;7;0
78;8;1
78;9;1
78;10;1
78;11;1
78;12;5
78;13;5
78;14;6
78;15;6
78;16;10
78;17;9
78;18;14
78;19;16
78;20;17
78;21;17
78;22;23
78;23;27
78;24;30
78;25;31
78;26;35
78;27;40
78;28;46
78;29;51
78;30;54
78;31;62
78;32;63
78;33;64
78;34;70
78;35;75
78;36;80
78;37;87
78;38;96
78;39;111
78;40;122
78;41;134
78;42;137
78;43;140
78;44;141
78;45;139
78;46;135
78;47;135
78;48;141
78;49;149
78;50;152
78;51;155
78;52;157
78;53;158
78;54;161
78;55;164
78;56;165
78;57;167
78;58;171
78;59;174
78;60;175
78;61;176
78;62;177
78;63;178
78;64;179
78;65;180
78;66;179
78;67;182
78;68;183
78;69;184
78;70;185
78;71;185
78;72;185
78;73;186
78;74;186
78;75;186
78;76;186
78;77;186
78;78;187
78;79;185
78;80;185
78;81;186
78;82;187
78;83;188
78;84;188
78;85;188
78;86;189
78;87;189
78;88;190
78;89;190
78;90;190
78;91;190
78;92;191
78;93;191
78;94;192
78;95;191
78;96;190
78;97;189
78;98;187
78;99;188
78;100;188
78;101;190
78;102;191
78;103;191
78;104;190
78;105;190
78;106;190
78;107;191
78;108;191
78;109;192
78;110;194
78;111;195
78;112;195
78;113;194
78;114;194
78;115;194
78;116;194
78;117;194
78;118;194
78;119;192
78;120;191
78;121;191
78;122;191
78;123;191
78;124;192
78;125;192
78;126;191
78;127;192
78;128;190
78;129;190
78;130;189
78;131;189
78;132;189
78;133;189
78;134;189
78;135;189
78;136;188
78;137;188
78;138;188
78;139;188
78;140;188
78;141;188
78;142;188
78;143;188
78;144;188
78;145;188
78;146;188
78;147;188
78;148;188
78;149;188
78;150;188
78;151;188
78;152;188
78;153;188
78;154;188
78;155;188
78;156;188
78;157;188
78;158;188
78;159;187
78;160;187
78;161;186
78;162;186
78;163;186
78;164;187
78;165;187
78;166;187
78;167;187
78;168;185
78;169;188
78;170;187
78;171;187
78;172;186
78;173;185
78;174;185
78;175;184
78;176;183
78;177;183
78;178;182
78;179;182
78;180;183
78;181;183
78;182;183
78;183;183
78;184;182
78;185;181
78;186;181
78;187;183
78;188;182
78;189;182
78;190;183
78;191;183
78;192;183
78;193;183
78;194;183
78;195;183
78;196;183
78;197;184
78;198;183
78;199;183
78;200;183
78;201;183
78;202;182
78;203;182
78;204;182
78;205;182
78;206;182
78;207;184
78;208;185
78;209;184
78;210;184
78;211;184
78;212;184
78;213;184
78;214;184
78;215;184
78;216;184
78;217;184
78;218;184
78;219;182
78;220;182
78;221;182
78;222;182
78;223;182
78;224;181
78;225;181
78;226;181
78;227;181
78;228;181
78;229;181
78;230;181
78;231;180
78;232;180
78;233;179
78;234;179
78;235;179
78;236;179
78;237;179
78;238;179
78;239;179
78;240;179
78;241;179
78;242;179
78;243;179
78;244;179
78;245;179
78;246;179
78;247;179
78;248;178
78;249;178
78;250;177
78;251;178
78;252;178
78;253;178
78;254;178
78;255;177
79;0;0
79;1;0
79;2;0
79;3;0
79;4;0
79;5;0
79;6;0
79;7;0
79;8;1
79;9;1
79;10;1
79;11;1
79;12;5
79;13;5
79;14;6
79;15;6
79;16;10
79;17;9
79;18;14
79;19;16
79;20;17
79;21;17
79;22;23
79;23;27
79;24;30
79;25;31
79;26;35
79;27;40
79;28;46
79;29;49
79;30;52
79;31;60
79;32;60
79;33;61
79;34;67
79;35;70
79;36;75
79;37;83
79;38;93
79;39;107
79;40;118
79;41;130
79;42;135
79;43;142
79;44;141
79;45;139
79;46;136
79;47;133
79;48;136
79;49;144
79;50;145
79;51;147
79;52;148
79;53;151
79;54;154
79;55;157
79;56;158
79;57;159
79;58;161
79;59;164
79;60;165
79;61;165
79;62;166
79;63;166
79;64;167
79;65;168
79;66;167
79;67;170
79;68;170
79;69;171
79;70;172
79;71;172
79;72;172
79;73;173
79;74;173
79;75;173
79;76;173
79;77;173
79;78;174
79;79;172
79;80;172
79;81;173
79;82;174
79;83;175
79;84;175
79;85;175
79;86;176
79;87;176
79;88;177
79;89;177
79;90;177
79;91;177
79;92;178
79;93;178
79;94;179
79;95;179
79;96;179
79;97;178
79;98;176
79;99;176
79;100;176
79;101;178
79;102;179
79;103;179
79;104;178
79;105;178
79;106;178
79;107;179
79;108;179
79;109;180
79;110;181
79;111;182
79;112;182
79;113;181
79;114;181
79;115;181
79;116;181
79;117;181
79;118;181
79;119;180
79;120;179
79;121;179
79;122;179
79;123;179
79;124;180
79;125;179
79;126;178
79;127;179
79;128;177
79;129;177
79;130;176
79;131;176
79;132;175
79;133;175
79;134;175
79;135;175
79;136;175
79;137;175
79;138;175
79;139;175
79;140;175
79;141;175
79;142;175
79;143;175
79;144;175
79;145;175
79;146;175
79;147;175
79;148;175
79;149;175
79;150;175
79;151;175
79;152;175
79;153;175
79;154;175
79;155;175
79;156;175
79;157;175
79;158;175
79;159;173
79;160;173
79;161;172
79;162;172
79;163;172
79;164;173
79;165;173
79;166;173
79;167;173
79;168;172
79;169;175
79;170;174
79;171;174
79;172;173
79;173;172
79;174;172
79;175;172
79;176;171
79;177;170
79;178;169
79;179;169
79;180;170
79;181;170
79;182;170
79;183;170
79;184;169
79;185;168
79;186;168
79;187;170
79;188;169
79;189;169
79;190;170
79;191;170
79;192;170
79;193;170
79;194;170
79;195;170
79;196;170
79;197;171
79;198;170
79;199;170
79;200;170
79;201;170
79;202;169
79;203;169
79;204;169
79;205;169
79;206;169
79;207;170
79;208;171
79;209;171
79;210;171
79;211;172
79;212;171
79;213;171
79;214;171
79;215;171
79;216;171
79;217;171
79;218;171
79;219;169
79;220;169
79;221;168
79;222;168
79;223;168
79;224;167
79;225;167
79;226;167
79;227;167
79;228;167
79;229;167
79;230;167
79;231;166
79;232;166
79;233;165
79;234;165
79;235;165
79;236;165
79;237;165
79;238;165
79;239;165
79;240;165
79;241;165
79;242;165
79;243;165
79;244;165
79;245;165
79;246;165
79;247;165
79;248;164
79;249;164
79;250;163
79;251;164
79;252;164
79;253;164
79;254;164
79;255;163
80;0;0
80;1;0
80;2;0
80;3;0
80;4;0
80;5;0
80;6;0
80;7;0
80;8;1
80;9;1
80;10;1
80;11;1
80;12;5
80;13;5
80;14;6
80;15;6
80;16;10
80;17;10
80;18;13
80;19;16
80;20;16
80;21;16
80;22;22
80;23;26
80;24;29
80;25;30
80;26;34
80;27;39
80;28;45
80;29;48
80;30;51
80;31;59
80;32;59
80;33;60
80;34;66
80;35;67
80;36;71
80;37;79
80;38;88
80;39;102
80;40;112
80;41;124
80;42;128
80;43;136
80;44;135
80;45;133
80;46;129
80;47;125
80;48;125
80;49;132
80;50;133
80;51;134
80;52;135
80;53;138
80;54;140
80;55;142
80;56;144
80;57;145
80;58;147
80;59;150
80;60;150
80;61;151
80;62;151
80;63;151
80;64;151
80;65;152
80;66;151
80;67;153
80;68;152
80;69;153
80;70;154
80;71;154
80;72;154
80;73;154
80;74;155
80;75;155
80;76;155
80;77;155
80;78;155
80;79;154
80;80;155
80;81;156
80;82;157
80;83;158
80;84;158
80;85;158
80;86;159
80;87;159
80;88;160
80;89;160
80;90;160
80;91;160
80;92;161
80;93;161
80;94;162
80;95;162
80;96;162
80;97;161
80;98;159
80;99;159
80;100;159
80;101;161
80;102;162
80;103;162
80;104;161
80;105;161
80;106;161
80;107;162
80;108;162
80;109;163
80;110;164
80;111;165
80;112;165
80;113;164
80;114;164
80;115;164
80;116;164
80;117;164
80;118;164
80;119;163
80;120;162
80;121;162
80;122;162
80;123;162
80;124;163
80;125;163
80;126;162
80;127;163
80;128;161
80;129;161
80;130;160
80;131;160
80;132;158
80;133;158
80;134;158
80;135;158
80;136;158
80;137;158
80;138;158
80;139;158
80;140;158
80;141;158
80;142;158
80;143;158
80;144;158
80;145;158
80;146;158
80;147;158
80;148;158
80;149;158
80;150;158
80;151;158
80;152;158
80;153;158
80;154;158
80;155;158
80;156;158
80;157;158
80;158;158
80;159;156
80;160;156
80;161;156
80;162;156
80;163;156
80;164;157
80;165;157
80;166;157
80;167;157
80;168;156
80;169;157
80;170;156
80;171;156
80;172;155
80;173;155
80;174;155
80;175;155
80;176;154
80;177;153
80;178;152
80;179;152
80;180;153
80;181;153
80;182;153
80;183;155
80;184;154
80;185;152
80;186;152
80;187;154
80;188;153
80;189;153
80;190;154
80;191;154
80;192;154
80;193;154
80;194;154
80;195;154
80;196;154
80;197;155
80;198;154
80;199;154
80;200;154
80;201;154
80;202;153
80;203;153
80;204;153
80;205;153
80;206;153
80;207;154
80;208;155
80;209;155
80;210;155
80;211;156
80;212;155
80;213;155
80;214;155
80;215;155
80;216;155
80;217;155
80;218;155
80;219;153
80;220;153
80;221;152
80;222;152
80;223;152
80;224;151
80;225;151
80;226;151
80;227;151
80;228;151
80;229;151
80;230;151
80;231;150
80;232;150
80;233;149
80;234;149
80;235;149
80;236;149
80;237;149
80;238;149
80;239;149
80;240;149
80;241;149
80;242;149
80;243;149
80;244;149
80;245;149
80;246;149
80;247;149
80;248;148
80;249;148
80;250;147
80;251;148
80;252;148
80;253;148
80;254;148
80;255;146
81;0;0
81;1;0
81;2;0
81;3;0
81;4;0
81;5;0
81;6;0
81;7;0
81;8;1
81;9;1
81;10;1
81;11;1
81;12;5
81;13;5
81;14;6
