s_thresh,v_thresh,count
42,92,54
42,93,54
42,94,54
42,95,54
42,96,54
42,97,54
42,98,54
42,99,54
42,100,54
42,101,54
42,102,54
42,103,54
42,104,54
42,105,54
42,106,54
42,107,54
42,108,54
42,109,53
42,110,53
42,111,53
42,112,53
42,113,53
42,114,54
42,115,54
42,116,54
42,117,54
42,118,54
42,119,57
42,120,60
42,121,62
42,122,64
42,123,67
42,124,67
42,125,67
42,126,67
42,127,69
42,128,68
42,129,68
42,130,68
42,131,68
42,132,69
42,133,69
42,134,71
42,135,72
42,136,72
42,137,72
42,138,72
42,139,72
42,140,72
42,141,72
42,142,72
42,143,73
42,145,73
42,146,73
42,147,73
42,148,73
42,149,73
42,150,73
42,151,73
42,154,73
42,156,73
42,157,73
42,158,73
42,160,73
42,163,73
42,170,73
42,172,73
42,174,73
42,178,73
42,180,73
42,181,73
42,185,73
42,186,72
42,187,72
42,190,72
42,191,72
42,195,72
42,202,72
42,213,72
42,243,72
42,255,72
43,6,22
43,7,43
43,8,65
43,9,81
43,10,82
43,11,79
43,12,87
43,13,81
43,14,72
43,15,70
43,16,69
43,17,71
43,18,68
43,19,65
43,20,60
43,21,64
43,22,62
43,23,61
43,24,58
43,25,57
43,26,61
43,27,56
43,28,58
43,29,56
43,30,55
43,31,55
43,32,62
43,33,57
43,34,53
43,35,53
43,36,52
43,37,53
43,38,52
43,39,52
43,40,53
43,41,51
43,42,52
43,43,56
43,44,58
43,45,59
43,46,59
43,47,57
43,48,57
43,49,57
43,50,57
43,51,59
43,52,60
43,53,56
43,54,56
43,55,58
43,56,55
43,57,55
43,58,58
43,59,58
43,60,58
43,61,58
43,62,58
43,63,57
43,64,58
43,65,57
43,66,57
43,67,60
43,68,59
43,69,58
43,70,58
43,71,58
43,72,58
43,73,58
43,74,58
43,75,58
43,76,58
43,77,58
43,78,57
43,79,57
43,80,58
43,81,57
43,82,57
43,83,58
43,84,58
43,85,58
43,86,57
43,87,57
43,88,57
43,89,57
43,90,57
43,91,56
43,92,56
43,93,56
43,94,56
43,95,56
43,96,56
43,97,56
43,98,56
43,99,56
43,100,56
43,101,56
43,102,56
43,103,56
43,104,56
43,105,56
43,106,56
43,107,56
43,108,56
43,109,55
43,110,55
43,111,55
43,112,55
43,113,55
43,114,56
43,115,55
43,116,55
43,117,55
43,118,55
43,119,57
43,120,58
43,121,60
43,122,61
43,123,64
43,124,64
43,125,64
43,126,64
43,127,66
43,128,65
43,129,65
43,130,65
43,131,65
43,132,67
43,133,67
43,134,68
43,135,68
43,136,68
43,137,68
43,138,68
43,139,68
43,140,68
43,141,68
43,142,68
43,143,68
43,145,68
43,146,68
43,147,68
43,148,68
43,149,68
43,150,68
43,151,68
43,154,68
43,156,68
43,157,68
43,158,68
43,160,68
43,163,68
43,170,68
43,172,68
43,174,68
43,178,68
43,180,68
43,181,68
43,185,68
43,186,67
43,187,67
43,190,67
43,191,67
43,195,67
43,202,67
43,213,67
43,243,67
43,255,67
44,23,61
44,24,58
44,25,57
44,26,61
44,27,56
44,28,58
44,29,56
44,30,55
44,31,55
44,32,62
44,33,57
44,34,53
44,35,53
44,36,53
44,37,53
44,38,52
44,39,52
44,40,53
44,41,51
44,42,52
44,43,55
44,44,57
44,45,58
44,46,60
44,47,58
44,48,58
44,49,57
44,50,57
44,51,59
44,52,60
44,53,56
44,54,55
44,55,58
44,56,55
44,57,55
44,58,58
44,59,57
44,60,57
44,61,57
44,62,57
44,63,56
44,64,57
44,65,56
44,66,56
44,67,59
44,68,58
44,69,57
44,70,57
44,71,57
44,72,57
44,73,57
44,74,57
44,75,57
44,76,57
44,77,57
44,78,57
44,79,56
44,80,57
44,81,56
44,82,56
44,83,57
44,84,57
44,85,57
44,86,56
44,87,56
44,88,56
44,89,56
44,90,56
44,91,56
44,92,56
44,93,56
44,94,56
44,95,56
44,96,56
44,97,56
44,98,56
44,99,56
44,100,56
44,101,56
44,102,56
44,103,56
44,104,56
44,105,56
44,106,56
44,107,56
44,108,56
44,109,55
44,110,55
44,111,55
44,112,55
44,113,55
44,114,55
44,115,53
44,116,53
44,117,53
44,118,53
44,119,54
44,120,55
44,121,55
44,122,56
44,123,57
44,124,57
44,125,57
44,126,58
44,127,58
44,128,58
44,129,59
44,130,59
44,131,59
44,132,61
44,133,62
44,134,62
44,135,62
44,136,62
44,137,62
44,138,62
44,139,62
44,140,62
44,141,62
44,142,62
44,143,62
44,145,62
44,146,62
44,147,62
44,148,62
44,149,62
44,150,62
44,151,62
44,154,63
44,156,63
44,157,63
44,158,63
44,160,63
44,163,63
44,170,63
44,172,63
44,174,63
44,178,63
44,180,63
44,181,63
44,185,63
44,186,62
44,187,62
44,190,62
44,191,62
44,195,62
44,202,62
44,213,62
44,243,62
44,255,62
45,17,70
45,18,67
45,19,65
45,20,61
45,21,64
45,22,62
45,23,62
45,24,60
45,25,60
45,26,64
45,27,59
45,28,61
45,29,58
45,30,57
45,31,57
45,32,64
45,33,59
45,34,55
45,35,55
45,36,55
45,37,55
45,38,54
45,39,54
45,40,55
45,41,53
45,42,54
45,43,57
45,44,59
45,45,61
45,46,63
45,47,63
45,48,61
45,49,60
45,50,60
45,51,61
45,52,62
45,53,58
45,54,58
45,55,61
45,56,58
45,57,58
45,58,60
45,59,59
45,60,59
45,61,59
45,62,60
45,63,59
45,64,59
45,65,58
45,66,58
45,67,61
45,68,60
45,69,59
45,70,59
45,71,59
45,72,59
45,73,59
45,74,59
45,75,59
45,76,59
45,77,59
45,78,59
45,79,58
45,80,59
45,81,58
45,82,58
45,83,58
45,84,58
45,85,58
45,86,57
45,87,57
45,88,57
45,89,57
45,90,57
45,91,57
45,92,57
45,93,57
45,94,57
45,95,57
45,96,57
45,97,57
45,98,57
45,99,57
45,100,57
45,101,57
45,102,57
45,103,57
45,104,57
45,105,57
45,106,57
45,107,57
45,108,57
45,109,56
45,110,56
45,111,56
45,112,56
45,113,56
45,114,56
45,115,54
45,116,54
45,117,54
45,118,54
45,119,54
45,120,54
45,121,54
45,122,54
45,123,55
45,124,55
45,125,55
45,126,56
45,127,56
45,128,56
45,129,56
45,130,56
45,131,56
45,132,57
45,133,58
45,134,58
45,135,58
45,136,58
45,137,58
45,138,58
45,139,58
45,140,58
45,141,58
45,142,58
45,143,58
45,145,58
45,146,58
45,147,58
45,148,58
45,149,58
45,150,58
45,151,58
45,156,58
45,157,58
45,158,58
45,160,58
45,163,58
45,170,58
45,172,58
45,174,58
45,178,58
45,180,58
45,181,58
45,185,58
45,186,57
45,187,57
45,190,57
45,191,57
45,195,57
45,202,57
45,213,57
45,243,57
45,255,57
46,11,84
46,12,88
46,13,80
46,14,71
46,15,74
46,16,72
46,17,71
46,18,70
46,19,66
46,20,62
46,21,65
46,22,63
46,23,64
46,24,62
46,25,62
46,26,65
46,27,61
46,28,63
46,29,61
46,30,59
46,31,60
46,32,67
46,33,62
46,34,57
46,35,56
46,36,57
46,37,57
46,38,56
46,39,55
46,40,56
46,41,54
46,42,55
46,43,58
46,44,60
46,45,62
46,46,64
46,47,64
46,48,63
46,49,62
46,50,62
46,51,63
46,52,64
46,53,60
46,54,60
46,55,62
46,56,59
46,57,59
46,58,61
46,59,59
46,60,60
46,61,61
46,62,62
46,63,61
46,64,61
46,65,62
46,66,62
46,67,65
46,68,64
46,69,63
46,70,63
46,71,63
46,72,63
46,73,63
46,74,63
46,75,63
46,76,63
46,77,63
46,78,63
46,79,62
46,80,63
46,81,62
46,82,62
46,83,62
46,84,62
46,85,62
46,86,61
46,87,61
46,88,61
46,89,61
46,90,61
46,91,61
46,92,61
46,93,61
46,94,61
46,95,61
46,96,61
46,97,61
46,98,61
46,99,61
46,100,61
46,101,61
46,102,61
46,103,61
46,104,61
46,105,61
46,106,61
46,107,61
46,108,61
46,109,60
46,110,59
46,111,59
46,112,59
46,113,59
46,114,59
46,115,57
46,116,57
46,117,57
46,118,57
46,119,57
46,120,57
46,121,57
46,122,57
46,123,57
46,124,57
46,125,57
46,126,57
46,127,57
46,128,57
46,129,57
46,130,57
46,131,57
46,132,57
46,134,57
46,135,57
46,136,57
46,137,57
46,138,57
46,139,57
46,140,57
46,141,57
46,142,57
46,143,57
46,145,57
46,146,57
46,147,57
46,148,57
46,149,57
46,150,57
46,151,57
46,156,57
46,157,57
46,158,57
46,160,57
46,163,57
46,170,57
46,172,57
46,174,57
46,178,57
46,180,57
46,181,57
46,185,57
46,186,56
46,187,56
46,190,56
46,191,56
46,195,56
46,202,56
46,213,56
46,243,56
46,255,56
47,27,60
47,28,62
47,29,62
47,30,62
47,31,63
47,32,70
47,33,65
47,34,60
47,35,58
47,36,59
47,37,60
47,38,59
47,39,57
47,40,58
47,41,56
47,42,56
47,43,59
47,44,61
47,45,63
47,46,65
47,47,65
47,48,64
47,49,63
47,50,63
47,51,64
47,52,65
47,53,61
47,54,61
47,55,63
47,56,61
47,57,61
47,58,63
47,59,61
47,60,62
47,61,63
47,62,64
47,63,63
47,64,64
47,65,65
47,66,65
47,67,68
47,68,67
47,69,66
47,70,66
47,71,66
47,72,66
47,73,66
47,74,66
47,75,66
47,76,66
47,77,66
47,78,66
47,79,65
47,80,66
47,81,65
47,82,65
47,83,65
47,84,65
47,85,65
47,86,64
47,87,64
47,88,64
47,89,64
47,90,64
47,91,64
47,92,64
47,93,64
47,94,64
47,95,64
47,96,64
47,97,64
47,98,64
47,99,64
47,100,64
47,101,64
47,102,64
47,103,64
47,104,64
47,105,64
47,106,64
47,107,64
47,108,64
47,109,63
47,110,61
47,111,61
47,112,61
47,113,61
47,114,61
47,115,59
47,116,59
47,117,59
47,118,59
47,119,59
47,120,59
47,121,59
47,122,59
47,123,59
47,124,59
47,125,59
47,126,59
47,127,59
47,128,59
47,129,59
47,130,59
47,131,59
47,132,59
47,134,59
47,135,59
47,136,59
47,137,59
47,138,59
47,139,59
47,140,59
47,141,59
47,142,59
47,143,59
47,145,59
47,146,59
47,147,59
47,148,59
47,149,59
47,150,59
47,151,59
47,156,59
47,157,59
47,158,59
47,160,59
47,163,59
47,170,59
47,172,59
47,174,59
47,178,59
47,180,59
47,181,59
47,185,59
47,186,58
47,187,58
47,190,58
47,191,58
47,195,58
47,202,58
47,213,58
47,243,58
47,255,58
48,16,73
48,17,71
48,18,71
48,19,66
48,20,62
48,21,65
48,22,63
48,23,65
48,24,62
48,25,62
48,26,65
48,27,61
48,28,63
48,29,63
48,30,63
48,31,64
48,32,71
48,33,66
48,34,60
48,35,58
48,36,60
48,37,62
48,38,60
48,39,58
48,40,59
48,41,57
48,42,57
48,43,60
48,44,62
48,45,64
48,46,66
48,47,66
48,48,66
48,49,66
48,50,65
48,51,66
48,52,67
48,53,63
48,54,63
48,55,64
48,56,62
48,57,62
48,58,64
48,59,62
48,60,62
48,61,63
48,62,65
48,63,64
48,64,65
48,65,66
48,66,65
48,67,68
48,68,67
48,69,66
48,70,66
48,71,66
48,72,66
48,73,66
48,74,66
48,75,66
48,76,66
48,77,66
48,78,66
48,79,65
48,80,66
48,81,65
48,82,65
48,83,65
48,84,65
48,85,65
48,86,64
48,87,64
48,88,64
48,89,64
48,90,64
48,91,64
48,92,64
48,93,64
48,94,64
48,95,64
48,96,64
48,97,64
48,98,64
48,99,64
48,100,64
48,101,64
48,102,64
48,103,64
48,104,64
48,105,64
48,106,64
48,107,64
48,108,64
48,109,63
48,110,61
48,111,61
48,112,61
48,113,61
48,114,61
48,115,59
48,116,59
48,117,59
48,118,59
48,119,59
48,120,59
48,121,59
48,122,59
48,123,59
48,124,59
48,125,59
48,126,59
48,127,59
48,128,59
48,129,59
48,130,59
48,131,59
48,132,59
48,134,59
48,135,59
48,136,59
48,137,59
48,138,59
48,139,59
48,140,59
48,141,59
48,142,59
48,143,59
48,144,59
48,145,59
48,146,59
48,147,59
48,148,59
48,149,59
48,150,59
48,151,59
48,153,59
48,156,59
48,157,59
48,158,59
48,160,59
48,163,59
48,170,59
48,171,59
48,172,59
48,174,59
48,175,59
48,177,59
48,178,59
48,180,59
48,181,59
48,185,59
48,186,58
48,187,58
48,190,58
48,191,58
48,195,58
48,202,58
48,213,58
48,243,58
48,255,58
49,21,65
49,22,63
49,23,65
49,24,62
49,25,63
49,26,65
49,27,62
49,28,64
49,29,64
49,30,63
49,31,63
49,32,70
49,33,67
49,34,62
49,35,59
49,36,60
49,37,62
49,38,60
49,39,58
49,40,59
49,41,57
49,42,57
49,43,60
49,44,62
49,45,64
49,46,66
49,47,66
49,48,65
49,49,66
49,50,66
49,51,66
49,52,67
49,53,64
49,54,64
49,55,65
49,56,62
49,57,62
49,58,64
49,59,63
49,60,63
49,61,62
49,62,63
49,63,62
49,64,63
49,65,64
49,66,63
49,67,65
49,68,64
49,69,63
49,70,63
49,71,63
49,72,63
49,73,63
49,74,63
49,75,63
49,76,63
49,77,63
49,78,63
49,79,62
49,80,63
49,81,62
49,82,62
49,83,62
49,84,62
49,85,62
49,86,61
49,87,61
49,88,61
49,89,61
49,90,61
49,91,61
49,92,61
49,93,61
49,94,61
49,95,61
49,96,61
49,97,61
49,98,61
49,99,61
49,100,61
49,101,61
49,102,61
49,103,62
49,104,62
49,105,62
49,106,62
49,107,62
49,108,62
49,109,63
49,110,60
49,111,60
49,112,60
49,113,60
49,114,60
49,115,58
49,116,58
49,117,58
49,118,58
49,119,58
49,120,58
49,121,58
49,122,58
49,123,58
49,124,58
49,125,58
49,126,58
49,127,58
49,128,58
49,129,58
49,130,57
49,131,57
49,132,57
49,134,57
49,135,57
49,136,57
49,137,57
49,138,57
49,139,57
49,140,57
49,141,57
49,142,57
49,143,57
49,144,57
49,145,57
49,146,57
49,147,57
49,148,57
49,149,57
49,150,57
49,151,57
49,152,57
49,153,57
49,156,57
49,157,57
49,158,57
49,160,57
49,163,57
49,170,57
49,171,57
49,172,57
49,174,57
49,175,57
49,177,57
49,178,57
49,180,57
49,181,57
49,185,57
49,186,56
49,187,56
49,190,56
49,191,56
49,195,56
49,202,56
49,213,56
49,243,56
49,255,56
50,36,60
50,37,62
50,38,60
50,39,58
50,40,59
50,41,57
50,42,57
50,43,60
50,44,62
50,45,63
50,46,65
50,47,65
50,48,65
50,49,66
50,50,67
50,51,67
50,52,68
50,53,65
50,54,65
50,55,66
50,56,63
50,57,63
50,58,64
50,59,63
50,60,63
50,61,63
50,62,64
50,63,62
50,64,63
50,65,64
50,66,63
50,67,64
50,68,63
50,69,63
50,70,63
50,71,63
50,72,63
50,73,63
50,74,63
50,75,63
50,76,63
50,77,63
50,78,63
50,79,62
50,80,63
50,81,62
50,82,62
50,83,62
50,84,62
50,85,62
50,86,61
50,87,61
50,88,61
50,89,61
50,90,61
50,91,61
50,92,61
50,93,61
50,94,61
50,95,61
50,96,61
50,97,61
50,98,61
50,99,61
50,100,61
50,101,61
50,102,61
50,103,61
50,104,61
50,105,61
50,106,61
50,107,61
50,108,61
50,109,62
50,110,59
50,111,59
50,112,59
50,113,59
50,114,59
50,115,57
50,116,57
50,117,57
50,118,57
50,119,57
50,120,57
50,121,57
50,122,57
50,123,57
50,124,57
50,125,57
50,126,57
50,127,57
50,128,57
50,129,57
50,130,56
50,131,56
50,132,56
50,134,56
50,135,56
50,136,56
50,137,56
50,138,56
50,139,56
50,140,56
50,141,56
50,142,56
50,143,56
50,144,56
50,145,56
50,146,56
50,147,56
50,148,56
50,149,56
50,150,56
50,151,56
50,152,56
50,153,56
50,156,56
50,157,56
50,158,56
50,160,56
50,163,56
50,170,56
50,171,56
50,172,56
50,174,56
50,175,56
50,177,56
50,178,56
50,180,56
50,181,56
50,185,56
50,186,55
50,187,55
50,190,55
50,191,55
50,195,55
50,202,55
50,213,55
50,243,55
50,255,55
51,5,9
51,6,21
51,7,43
51,8,64
51,9,81
51,10,88
51,11,90
51,12,90
51,13,83
51,14,77
51,15,79
51,16,75
51,17,70
51,18,72
51,19,70
51,20,69
51,21,69
51,22,67
51,23,67
51,24,65
51,25,66
51,26,68
51,27,66
51,28,67
51,29,67
51,30,68
51,31,67
51,32,72
51,33,72
51,34,67
51,35,66
51,36,64
51,37,66
51,38,64
51,39,62
51,40,63
51,41,61
51,42,60
51,43,63
51,44,65
51,45,65
51,46,67
51,47,67
51,48,68
51,49,68
51,50,69
51,51,69
51,52,70
51,53,67
51,54,67
51,55,68
51,56,65
51,57,65
51,58,65
51,59,63
51,60,63
51,61,63
51,62,64
51,63,62
51,64,63
51,65,64
51,66,63
51,67,64
51,68,63
51,69,63
51,70,63
51,71,63
51,72,63
51,73,63
51,74,63
51,75,63
51,76,63
51,77,63
51,78,63
51,79,62
51,80,63
51,81,62
51,82,62
51,83,62
51,84,62
51,85,62
51,86,61
51,87,61
51,88,61
51,89,61
51,90,61
51,91,61
51,92,61
51,93,61
51,94,61
51,95,61
51,96,61
51,97,61
51,98,61
51,99,61
51,100,61
51,101,61
51,102,61
51,103,61
51,104,61
51,105,61
51,106,61
51,107,62
51,108,62
51,109,62
51,110,61
51,111,61
51,112,61
51,113,60
51,114,60
51,115,57
51,116,57
51,117,57
51,118,57
51,119,57
51,120,57
51,121,57
51,122,57
51,123,57
51,124,57
51,125,57
51,126,57
51,127,57
51,128,57
51,129,57
51,130,57
51,131,57
51,132,57
51,134,57
51,135,57
51,136,57
51,137,57
51,138,57
51,139,57
51,140,57
51,141,57
51,142,57
51,143,57
51,144,57
51,145,57
51,146,57
51,147,57
51,148,57
51,149,57
51,150,57
51,151,57
51,152,57
51,153,57
51,156,57
51,157,57
51,158,57
51,160,57
51,161,57
51,163,57
51,170,57
51,171,57
51,172,56
51,173,56
51,174,56
51,175,56
51,177,56
51,178,56
51,180,56
51,181,56
51,185,56
51,186,55
51,187,55
51,190,55
51,191,55
51,195,55
51,202,55
51,205,55
51,213,55
51,243,55
51,255,55
52,39,62
52,40,63
52,41,61
52,42,60
52,43,63
52,44,65
52,45,65
52,46,67
52,47,67
52,48,67
52,49,67
52,50,69
52,51,69
52,52,70
52,53,68
52,54,68
52,55,69
52,56,66
52,57,65
52,58,65
52,59,63
52,60,63
52,61,63
52,62,63
52,63,61
52,64,62
52,65,63
52,66,63
52,67,65
52,68,64
52,69,63
52,70,63
52,71,63
52,72,63
52,73,63
52,74,63
52,75,63
52,76,63
52,77,63
52,78,63
52,79,63
52,80,64
52,81,63
52,82,63
52,83,63
52,84,63
52,85,63
52,86,62
52,87,62
52,88,62
52,89,62
52,90,62
52,91,62
52,92,62
52,93,62
52,94,62
52,95,61
52,96,61
52,97,62
52,98,62
52,99,62
52,100,62
52,101,62
52,102,62
52,103,62
52,104,62
52,105,62
52,106,62
52,107,63
52,108,63
52,109,63
52,110,62
52,111,62
52,112,62
52,113,61
52,114,61
52,115,58
52,116,58
52,117,58
52,118,58
52,119,58
52,120,58
52,121,58
52,122,58
52,123,58
52,124,58
52,125,58
52,126,58
52,127,58
52,128,58
52,129,58
52,130,58
52,131,58
52,132,58
52,134,58
52,135,58
52,136,58
52,137,58
52,138,58
52,139,58
52,140,58
52,141,58
52,142,58
52,143,58
52,144,58
52,145,58
52,146,58
52,147,58
52,148,58
52,149,58
52,150,58
52,151,58
52,152,58
52,153,58
52,156,58
52,157,58
52,158,58
52,160,58
52,161,58
52,163,58
52,170,58
52,171,58
52,172,57
52,173,57
52,174,57
52,175,57
52,177,57
52,178,57
52,180,57
52,181,57
52,185,57
52,186,56
52,187,56
52,190,56
52,191,56
52,195,56
52,202,56
52,205,56
52,213,56
52,243,56
52,255,56
53,24,65
53,25,65
53,26,67
53,27,67
53,28,67
53,29,65
53,30,66
53,31,65
53,32,70
53,33,72
53,34,69
53,35,67
53,36,65
53,37,67
53,38,64
53,39,63
53,40,64
53,41,62
53,42,60
53,43,62
53,44,64
53,45,64
53,46,66
53,47,66
53,48,66
53,49,67
53,50,69
53,51,70
53,52,71
53,53,69
53,54,69
53,55,70
53,56,67
53,57,67
53,58,66
53,59,65
53,60,64
53,61,64
53,62,64
53,63,62
53,64,63
53,65,64
53,66,64
53,67,66
53,68,65
53,69,64
53,70,64
53,71,64
53,72,64
53,73,64
53,74,64
53,75,64
53,76,64
53,77,64
53,78,64
53,79,64
53,80,65
53,81,64
53,82,64
53,83,64
53,84,64
53,85,64
53,86,63
53,87,63
53,88,63
53,89,63
53,90,63
53,91,63
53,92,63
53,93,63
53,94,63
53,95,63
53,96,63
53,97,63
53,98,63
53,99,63
53,100,63
53,101,63
53,102,63
53,103,63
53,104,63
53,105,63
53,106,63
53,107,63
53,108,63
53,109,63
53,110,63
53,111,63
53,112,64
53,113,63
53,114,63
53,115,62
53,116,62
53,117,62
53,118,62
53,119,62
53,120,62
53,121,62
53,122,61
53,123,61
53,124,61
53,125,61
53,126,61
53,127,61
53,128,61
53,129,61
53,130,61
53,131,61
53,132,61
53,134,61
53,135,61
53,136,61
53,137,61
53,138,61
53,139,61
53,140,61
53,141,61
53,142,61
53,143,61
53,144,61
53,145,61
53,146,61
53,147,61
53,148,61
53,149,61
53,150,61
53,151,61
53,152,61
53,153,61
53,156,61
53,157,61
53,158,60
53,160,60
53,161,60
53,163,60
53,170,60
53,171,60
53,172,59
53,173,59
53,174,59
53,175,59
53,177,59
53,178,59
53,180,59
53,181,59
53,185,59
53,186,58
53,187,58
53,190,58
53,191,58
53,195,58
53,202,58
53,205,58
53,213,58
53,220,58
53,243,58
53,255,58
54,19,70
54,20,70
54,21,69
54,22,67
54,23,67
54,24,65
54,25,65
54,26,67
54,27,67
54,28,67
54,29,65
54,30,66
54,31,65
54,32,70
54,33,72
54,34,69
54,35,67
54,36,65
54,37,67
54,38,65
54,39,64
54,40,65
54,41,62
54,42,61
54,43,63
54,44,64
54,45,64
54,46,66
54,47,66
54,48,67
54,49,68
54,50,69
54,51,70
54,52,71
54,53,70
54,54,70
54,55,72
54,56,70
54,57,69
54,58,68
54,59,66
54,60,67
54,61,66
54,62,66
54,63,63
54,64,64
54,65,64
54,66,64
54,67,65
54,68,64
54,69,63
54,70,63
54,71,63
54,72,63
54,73,63
54,74,63
54,75,63
54,76,63
54,77,63
54,78,63
54,79,63
54,80,64
54,81,63
54,82,63
54,83,63
54,84,63
54,85,63
54,86,62
54,87,62
54,88,62
54,89,62
54,90,62
54,91,62
54,92,62
54,93,62
54,94,62
54,95,62
54,96,62
54,97,62
54,98,62
54,99,62
54,100,62
54,101,62
54,102,62
54,103,62
54,104,62
54,105,62
54,106,62
54,107,62
54,108,62
54,109,62
54,110,62
54,111,62
54,112,63
54,113,62
54,114,62
54,115,62
54,116,62
54,117,62
54,118,62
54,119,62
54,120,62
54,121,62
54,122,61
54,123,61
54,124,61
54,125,61
54,126,61
54,127,61
54,128,61
54,129,61
54,130,61
54,131,61
54,132,61
54,134,61
54,135,61
54,136,61
54,137,61
54,138,61
54,139,61
54,140,61
54,141,61
54,142,61
54,143,61
54,144,61
54,145,61
54,146,61
54,147,61
54,148,61
54,149,61
54,150,61
54,151,61
54,152,60
54,153,60
54,156,60
54,157,60
54,158,59
54,160,59
54,161,59
54,163,59
54,170,59
54,171,59
54,172,58
54,173,58
54,174,58
54,175,58
54,177,58
54,178,58
54,180,58
54,181,58
54,185,58
54,186,57
54,187,57
54,190,57
54,191,57
54,195,57
54,202,57
54,205,57
54,213,57
54,220,57
54,243,57
54,255,57
55,14,82
55,15,83
55,16,82
55,17,79
55,18,80
55,19,74
55,20,73
55,21,73
55,22,70
55,23,70
55,24,68
55,25,69
55,26,70
55,27,70
55,28,70
55,29,70
55,30,71
55,31,70
55,32,75
55,33,77
55,34,74
55,35,71
55,36,69
55,37,70
55,38,69
55,39,68
55,40,69
55,41,67
55,42,67
55,43,68
55,44,68
55,45,69
55,46,68
55,47,69
55,48,70
55,49,71
55,50,72
55,51,72
55,52,74
55,53,75
55,54,75
55,55,77
55,56,75
55,57,74
55,58,73
55,59,72
55,60,72
55,61,71
55,62,71
55,63,69
55,64,70
55,65,70
55,66,70
55,67,71
55,68,70
55,69,69
55,70,69
55,71,69
55,72,69
55,73,69
55,74,69
55,75,68
55,76,68
55,77,68
55,78,68
55,79,68
55,80,69
55,81,68
55,82,68
55,83,68
55,84,68
55,85,68
55,86,67
55,87,67
55,88,67
55,89,67
55,90,67
55,91,67
55,92,67
55,93,67
55,94,67
55,95,67
55,96,67
55,97,67
55,98,67
55,99,67
55,100,67
55,101,67
55,102,67
55,103,67
55,104,67
55,105,67
55,106,67
55,107,67
55,108,67
55,109,67
55,110,67
55,111,67
55,112,68
55,113,67
55,114,67
55,115,67
55,116,67
55,117,67
55,118,67
55,119,67
55,120,67
55,121,67
55,122,66
55,123,66
55,124,66
55,125,66
55,126,66
55,127,66
55,128,66
55,129,66
55,130,66
55,131,66
55,132,66
55,134,66
55,135,66
55,136,66
55,137,66
55,138,66
55,139,66
55,140,66
55,141,66
55,142,66
55,143,66
55,144,66
55,145,66
55,146,66
55,147,66
55,148,66
55,149,66
55,150,66
55,151,66
55,152,65
55,153,65
55,156,65
55,157,65
55,158,64
55,160,64
55,161,64
55,163,64
55,170,64
55,171,64
55,172,63
55,173,63
55,174,63
55,175,63
55,177,63
55,178,63
55,180,63
55,181,63
55,185,63
55,186,62
55,187,62
55,190,62
55,191,62
55,195,62
55,202,62
55,205,62
55,213,62
55,220,62
55,243,62
55,255,62
56,32,75
56,33,77
56,34,74
56,35,71
56,36,69
56,37,70
56,38,69
56,39,68
56,40,69
56,41,67
56,42,67
56,43,68
56,44,68
56,45,70
56,46,69
56,47,70
56,48,71
56,49,72
56,50,73
56,51,73
56,52,74
56,53,75
56,54,75
56,55,77
56,56,75
56,57,74
56,58,74
56,59,73
56,60,73
56,61,74
56,62,73
56,63,71
56,64,72
56,65,72
56,66,72
56,67,73
56,68,72
56,69,71
56,70,70
56,71,70
56,72,70
56,73,70
56,74,70
56,75,69
56,76,69
56,77,69
56,78,69
56,79,69
56,80,70
56,81,69
56,82,69
56,83,69
56,84,69
56,85,69
56,86,68
56,87,68
56,88,68
56,89,68
56,90,68
56,91,68
56,92,68
56,93,68
56,94,68
56,95,68
56,96,68
56,97,68
56,98,68
56,100,68
56,101,68
56,102,68
56,103,68
56,104,68
56,105,68
56,106,68
56,107,68
56,108,68
56,109,68
56,110,68
56,111,68
56,112,69
56,113,68
56,114,68
56,115,68
56,116,68
56,117,68
56,118,68
56,119,68
56,120,68
56,121,68
56,122,67
56,123,67
56,124,67
56,125,67
56,126,67
56,127,67
56,128,67
56,129,67
56,130,67
56,131,67
56,132,67
56,134,67
56,135,67
56,136,67
56,137,67
56,138,67
56,139,67
56,140,67
56,141,67
56,142,67
56,143,67
56,144,67
56,145,67
56,146,67
56,147,67
56,148,67
56,149,67
56,150,67
56,151,67
56,152,66
56,153,66
56,156,66
56,157,66
56,158,65
56,160,65
56,161,65
56,163,65
56,170,65
56,171,65
56,172,64
56,173,64
56,174,64
56,175,64
56,177,64
56,178,64
56,180,64
56,181,64
56,185,64
56,186,63
56,187,63
56,190,63
56,191,63
56,195,63
56,202,63
56,205,63
56,213,63
56,220,63
56,243,63
56,255,63
57,9,78
57,10,87
57,11,100
57,12,98
57,13,87
57,14,82
57,15,83
57,16,83
57,17,82
57,18,80
57,19,74
57,20,73
57,21,75
57,22,73
57,23,73
57,24,71
57,25,72
57,26,74
57,27,75
57,28,73
57,29,73
57,30,75
57,31,74
57,32,78
57,33,80
57,34,77
57,35,75
57,36,71
57,37,74
57,38,73
57,39,71
57,40,72
57,41,70
57,42,70
57,43,71
57,44,72
57,45,74
57,46,72
57,47,72
57,48,74
57,49,74
57,50,75
57,51,75
57,52,77
57,53,78
57,54,78
57,55,80
57,56,78
57,57,77
57,58,76
57,59,75
57,60,74
57,61,74
57,62,73
57,63,73
57,64,74
57,65,74
57,66,74
57,67,75
57,68,74
57,69,73
57,70,74
57,71,74
57,72,74
57,73,74
57,74,75
57,75,74
