s_thresh,v_thresh,count
35,135,478
36,135,478
37,135,478
38,135,479
39,135,480
40,135,479
41,135,481
42,135,479
43,135,479
44,135,478
45,135,478
46,135,476
47,135,476
48,135,476
49,135,478
50,135,478
51,135,475
52,135,475
53,135,475
54,135,471
55,135,473
56,135,474
57,135,471
58,135,471
59,135,465
60,135,464
61,135,463
62,135,459
63,135,456
64,135,449
65,135,456
66,135,450
67,135,444
68,135,438
69,135,425
70,135,419
71,135,420
72,135,407
73,135,407
74,135,403
75,135,391
76,135,385
77,135,382
78,135,376
79,135,368
80,135,362
81,135,364
82,135,361
83,135,360
84,135,373
85,135,365
86,135,383
87,135,388
88,135,398
89,135,392
90,135,388
91,135,404
92,135,389
93,135,386
94,135,388
95,135,371
96,135,357
97,135,347
98,135,331
99,135,301
100,135,284
101,135,271
102,135,257
103,135,231
104,135,196
105,135,161
106,135,149
0,136,502
2,136,502
3,136,502
4,136,502
5,136,502
6,136,502
7,136,502
8,136,502
9,136,502
10,136,502
11,136,502
12,136,502
13,136,502
14,136,502
15,136,502
16,136,502
17,136,502
18,136,502
19,136,502
20,136,502
21,136,502
22,136,502
23,136,502
24,136,502
25,136,502
26,136,502
27,136,502
28,136,501
29,136,501
30,136,499
31,136,498
32,136,497
33,136,497
34,136,497
35,136,497
36,136,497
37,136,497
38,136,498
39,136,498
40,136,497
41,136,499
42,136,498
43,136,498
44,136,498
45,136,498
46,136,497
47,136,496
48,136,496
49,136,497
50,136,498
51,136,495
52,136,495
53,136,495
54,136,490
55,136,492
56,136,488
57,136,486
58,136,486
59,136,483
60,136,483
61,136,479
62,136,472
63,136,471
64,136,465
65,136,471
66,136,467
67,136,463
68,136,458
69,136,445
70,136,440
71,136,437
72,136,426
73,136,424
74,136,420
75,136,407
76,136,399
77,136,397
78,136,395
79,136,384
80,136,379
81,136,376
82,136,376
83,136,377
84,136,381
85,136,372
86,136,383
87,136,388
88,136,394
89,136,388
90,136,382
91,136,392
92,136,379
93,136,384
94,136,388
95,136,373
96,136,360
97,136,350
98,136,332
99,136,300
100,136,284
101,136,272
102,136,259
103,136,232
104,136,197
0,137,527
2,137,527
3,137,527
4,137,527
5,137,527
6,137,527
7,137,527
8,137,527
9,137,527
10,137,527
11,137,527
12,137,527
13,137,527
14,137,527
15,137,527
16,137,527
17,137,527
18,137,527
19,137,527
20,137,527
21,137,527
22,137,527
23,137,527
24,137,527
25,137,527
26,137,527
27,137,527
28,137,527
29,137,526
30,137,524
31,137,523
32,137,522
33,137,522
34,137,522
35,137,521
36,137,520
37,137,520
38,137,521
39,137,522
40,137,523
41,137,524
42,137,523
43,137,523
44,137,520
45,137,520
46,137,518
47,137,517
48,137,516
49,137,516
50,137,518
51,137,514
52,137,515
53,137,514
54,137,510
55,137,512
56,137,508
57,137,506
58,137,509
59,137,507
60,137,506
61,137,502
62,137,495
63,137,492
64,137,484
65,137,487
66,137,483
67,137,482
68,137,474
69,137,466
70,137,461
71,137,455
72,137,444
73,137,446
74,137,441
75,137,426
76,137,415
77,137,409
78,137,407
79,137,397
80,137,393
81,137,391
82,137,394
83,137,391
84,137,385
85,137,376
86,137,388
87,137,396
88,137,404
89,137,397
90,137,387
91,137,395
92,137,383
93,137,385
94,137,386
95,137,374
96,137,359
97,137,348
98,137,329
99,137,302
100,137,287
101,137,274
102,137,260
103,137,233
104,137,199
105,137,163
106,137,150
107,137,130
108,137,115
109,137,101
110,137,91
111,137,77
112,137,69
113,137,53
114,137,40
115,137,37
116,137,32
117,137,26
118,137,23
119,137,19
120,137,18
121,137,16
122,137,15
123,137,12
124,137,13
125,137,12
126,137,11
127,137,9
128,137,8
130,137,7
131,137,6
134,137,6
135,137,5
140,137,5
141,137,5
145,137,5
146,137,4
148,137,3
0,138,539
2,138,539
3,138,539
4,138,539
5,138,539
6,138,539
7,138,539
8,138,539
9,138,539
10,138,539
11,138,539
12,138,539
13,138,539
14,138,539
15,138,539
16,138,539
17,138,539
18,138,539
19,138,539
20,138,539
21,138,539
22,138,539
23,138,539
24,138,539
25,138,539
26,138,539
27,138,539
28,138,539
29,138,538
30,138,536
31,138,534
32,138,533
33,138,533
34,138,533
35,138,532
36,138,531
37,138,530
38,138,530
39,138,531
40,138,532
41,138,534
42,138,533
43,138,532
44,138,529
45,138,528
46,138,526
47,138,524
48,138,522
49,138,521
50,138,522
51,138,519
52,138,519
53,138,519
54,138,515
55,138,515
56,138,511
57,138,509
58,138,513
59,138,511
60,138,511
61,138,509
62,138,501
63,138,497
64,138,493
65,138,494
66,138,491
67,138,486
68,138,478
69,138,472
70,138,473
71,138,461
72,138,451
73,138,453
74,138,455
75,138,443
76,138,434
77,138,431
78,138,429
79,138,408
80,138,411
81,138,406
82,138,407
83,138,396
84,138,388
85,138,379
86,138,389
87,138,392
88,138,406
89,138,395
90,138,384
91,138,387
92,138,377
93,138,379
94,138,377
95,138,373
96,138,363
97,138,347
98,138,330
99,138,304
100,138,288
101,138,274
102,138,259
103,138,234
104,138,200
105,138,164
106,138,151
107,138,131
108,138,116
0,139,552
2,139,552
3,139,552
4,139,552
5,139,552
6,139,552
7,139,552
8,139,552
9,139,552
10,139,552
11,139,552
12,139,552
13,139,552
14,139,552
15,139,552
16,139,552
17,139,552
18,139,552
19,139,552
20,139,552
21,139,552
22,139,552
23,139,552
24,139,552
25,139,552
26,139,552
27,139,552
28,139,552
29,139,551
30,139,549
31,139,547
32,139,546
33,139,546
34,139,546
35,139,545
36,139,543
37,139,542
38,139,542
39,139,542
40,139,544
41,139,546
42,139,545
43,139,544
44,139,543
45,139,543
46,139,540
47,139,540
48,139,540
49,139,538
50,139,539
51,139,535
52,139,535
53,139,535
54,139,531
55,139,527
56,139,521
57,139,519
58,139,524
59,139,523
60,139,519
61,139,520
62,139,509
63,139,510
64,139,509
65,139,509
66,139,506
67,139,501
68,139,491
69,139,486
70,139,480
71,139,471
72,139,461
73,139,459
74,139,461
75,139,451
76,139,441
77,139,432
78,139,431
79,139,408
80,139,409
81,139,404
82,139,406
83,139,395
84,139,396
85,139,388
86,139,395
87,139,394
88,139,401
89,139,388
90,139,378
91,139,381
92,139,371
93,139,378
94,139,378
95,139,374
96,139,362
97,139,348
98,139,329
99,139,304
100,139,288
101,139,274
102,139,259
103,139,234
104,139,200
105,139,164
106,139,151
107,139,131
108,139,116
109,139,102
110,139,92
0,140,552
2,140,552
3,140,552
4,140,552
5,140,552
6,140,552
7,140,552
8,140,552
9,140,552
10,140,552
11,140,552
12,140,552
13,140,552
14,140,552
15,140,552
16,140,552
17,140,552
18,140,552
19,140,552
20,140,552
21,140,552
22,140,552
23,140,552
24,140,552
25,140,552
26,140,552
27,140,552
28,140,552
29,140,551
30,140,550
31,140,547
32,140,546
33,140,546
34,140,546
35,140,547
36,140,546
37,140,547
38,140,547
39,140,547
40,140,547
41,140,549
42,140,549
43,140,549
44,140,546
45,140,547
46,140,544
47,140,545
48,140,544
49,140,545
50,140,547
51,140,541
52,140,540
53,140,540
54,140,535
55,140,534
56,140,528
57,140,526
58,140,532
59,140,531
60,140,525
61,140,529
62,140,518
63,140,518
64,140,512
65,140,512
66,140,509
67,140,507
68,140,500
69,140,493
70,140,486
71,140,467
72,140,454
73,140,456
74,140,458
75,140,446
76,140,440
77,140,430
78,140,427
79,140,403
80,140,402
81,140,402
82,140,402
83,140,401
84,140,393
85,140,385
86,140,393
87,140,396
88,140,400
89,140,385
90,140,375
91,140,382
92,140,370
93,140,378
94,140,377
95,140,374
96,140,362
97,140,348
98,140,329
99,140,309
100,140,290
101,140,274
102,140,259
103,140,234
104,140,201
105,140,165
106,140,152
0,141,566
2,141,566
3,141,566
4,141,566
5,141,566
6,141,566
7,141,566
8,141,566
9,141,566
10,141,566
11,141,566
12,141,566
14,141,566
15,141,566
16,141,566
17,141,566
18,141,566
19,141,566
20,141,566
21,141,566
22,141,566
23,141,566
24,141,567
25,141,567
26,141,567
27,141,567
28,141,567
29,141,566
30,141,565
31,141,562
32,141,562
33,141,562
34,141,562
35,141,563
36,141,562
37,141,563
38,141,564
39,141,564
40,141,564
41,141,565
42,141,563
43,141,564
44,141,560
45,141,561
46,141,557
47,141,558
48,141,557
49,141,557
50,141,561
51,141,555
52,141,556
53,141,555
54,141,548
55,141,547
56,141,543
57,141,540
58,141,544
59,141,541
60,141,537
61,141,540
62,141,534
63,141,537
64,141,531
65,141,525
66,141,521
67,141,512
68,141,508
69,141,502
70,141,508
71,141,485
72,141,470
73,141,474
74,141,478
75,141,463
76,141,455
77,141,440
78,141,438
79,141,419
80,141,413
81,141,418
82,141,416
83,141,407
84,141,398
85,141,397
86,141,405
87,141,406
88,141,409
89,141,394
90,141,381
91,141,383
92,141,370
93,141,382
94,141,379
95,141,372
96,141,361
97,141,347
98,141,327
99,141,307
100,141,289
101,141,274
102,141,259
103,141,234
104,141,202
105,141,166
106,141,153
107,141,132
0,142,580
2,142,580
3,142,580
4,142,580
5,142,580
7,142,580
8,142,580
9,142,580
10,142,580
11,142,580
12,142,580
14,142,580
15,142,580
16,142,580
17,142,580
18,142,580
19,142,580
20,142,580
21,142,580
22,142,580
23,142,580
24,142,580
25,142,580
26,142,580
27,142,580
28,142,580
29,142,580
30,142,581
31,142,578
32,142,578
33,142,578
34,142,578
35,142,579
36,142,580
37,142,581
38,142,581
39,142,583
40,142,581
41,142,581
42,142,585
43,142,587
44,142,585
45,142,584
46,142,582
47,142,577
48,142,577
49,142,578
50,142,582
51,142,576
52,142,574
53,142,572
54,142,561
55,142,561
56,142,556
57,142,552
58,142,554
59,142,550
60,142,541
61,142,541
62,142,535
63,142,534
64,142,529
65,142,527
66,142,526
67,142,519
68,142,517
69,142,515
70,142,523
71,142,505
72,142,476
73,142,482
74,142,490
75,142,473
76,142,466
77,142,450
78,142,447
79,142,421
80,142,413
81,142,418
82,142,415
83,142,402
84,142,401
85,142,399
86,142,411
87,142,408
88,142,412
89,142,397
90,142,380
91,142,380
92,142,371
93,142,385
94,142,380
95,142,374
96,142,363
97,142,346
98,142,328
99,142,308
100,142,290
101,142,276
102,142,261
103,142,236
104,142,204
105,142,168
106,142,154
107,142,133
108,142,117
109,142,103
110,142,93
111,142,78
112,142,70
113,142,54
114,142,41
0,143,570
2,143,570
3,143,570
4,143,570
5,143,570
7,143,570
8,143,570
9,143,570
10,143,570
11,143,570
12,143,570
14,143,570
15,143,570
16,143,570
17,143,570
18,143,570
19,143,570
20,143,570
21,143,570
22,143,570
23,143,570
24,143,570
25,143,571
26,143,571
27,143,571
28,143,571
29,143,571
30,143,572
31,143,570
32,143,570
33,143,570
34,143,570
35,143,571
36,143,571
37,143,572
38,143,574
39,143,576
40,143,574
41,143,578
42,143,581
43,143,584
44,143,584
45,143,583
46,143,582
47,143,578
48,143,579
49,143,580
50,143,582
51,143,575
52,143,572
53,143,566
54,143,554
55,143,557
56,143,553
57,143,549
58,143,550
59,143,547
60,143,540
61,143,535
62,143,536
63,143,534
64,143,526
65,143,525
66,143,529
67,143,520
68,143,516
69,143,521
70,143,525
71,143,505
72,143,478
73,143,474
74,143,478
75,143,466
76,143,464
77,143,446
78,143,446
79,143,423
80,143,417
81,143,419
82,143,417
83,143,408
84,143,408
85,143,410
86,143,419
87,143,413
88,143,417
89,143,404
90,143,384
91,143,381
92,143,373
93,143,385
94,143,382
95,143,376
96,143,363
97,143,345
98,143,328
99,143,307
100,143,287
101,143,277
102,143,262
0,144,582
2,144,582
3,144,582
4,144,582
5,144,582
7,144,582
8,144,582
9,144,582
10,144,582
11,144,582
12,144,582
15,144,582
16,144,582
17,144,582
18,144,582
19,144,582
20,144,582
21,144,582
22,144,583
23,144,583
24,144,583
25,144,585
26,144,585
27,144,585
28,144,585
29,144,585
30,144,586
31,144,583
32,144,583
33,144,583
34,144,583
35,144,584
36,144,585
37,144,586
38,144,588
39,144,587
40,144,588
41,144,594
42,144,594
43,144,597
44,144,600
45,144,600
46,144,600
47,144,596
48,144,598
49,144,601
50,144,599
51,144,592
52,144,589
53,144,581
54,144,572
55,144,575
56,144,573
57,144,570
58,144,570
59,144,567
60,144,557
61,144,548
62,144,544
63,144,546
64,144,538
65,144,532
66,144,532
67,144,523
68,144,520
69,144,524
70,144,534
71,144,516
72,144,488
73,144,486
74,144,486
75,144,474
76,144,471
77,144,454
78,144,449
79,144,430
80,144,426
81,144,425
82,144,416
83,144,411
84,144,414
85,144,416
86,144,424
87,144,422
88,144,428
89,144,412
90,144,390
91,144,392
92,144,377
93,144,387
94,144,384
95,144,375
96,144,362
97,144,346
98,144,330
99,144,306
100,144,286
101,144,276
102,144,262
103,144,236
104,144,204
105,144,168
0,145,581
2,145,581
3,145,581
4,145,581
5,145,581
7,145,581
8,145,581
9,145,581
10,145,581
11,145,581
12,145,581
15,145,581
16,145,581
17,145,581
18,145,581
19,145,581
20,145,581
21,145,581
22,145,582
23,145,582
24,145,582
25,145,583
26,145,583
27,145,583
28,145,583
29,145,583
30,145,585
31,145,584
32,145,584
33,145,584
34,145,584
35,145,583
36,145,584
37,145,584
38,145,586
39,145,585
40,145,587
41,145,590
42,145,591
43,145,592
44,145,596
45,145,597
46,145,598
47,145,595
48,145,600
49,145,602
50,145,599
51,145,594
52,145,591
53,145,583
54,145,573
55,145,568
56,145,564
57,145,564
58,145,561
59,145,559
60,145,550
61,145,535
62,145,536
63,145,541
64,145,538
65,145,536
66,145,536
67,145,532
68,145,534
69,145,536
70,145,539
71,145,523
72,145,494
73,145,496
74,145,491
75,145,482
76,145,474
77,145,456
78,145,459
79,145,433
80,145,431
81,145,424
82,145,420
83,145,420
84,145,423
85,145,428
86,145,432
87,145,425
88,145,428
89,145,413
90,145,392
91,145,391
92,145,381
93,145,384
94,145,380
95,145,372
96,145,362
97,145,346
98,145,328
99,145,306
100,145,286
101,145,276
102,145,262
103,145,237
104,145,204
105,145,169
0,146,573
3,146,573
4,146,573
5,146,573
7,146,573
8,146,573
9,146,573
10,146,573
11,146,573
12,146,573
15,146,573
16,146,573
17,146,573
18,146,573
19,146,573
20,146,573
21,146,573
22,146,573
23,146,573
24,146,573
25,146,574
26,146,574
27,146,574
28,146,574
29,146,574
30,146,575
31,146,574
32,146,574
33,146,574
34,146,574
35,146,574
36,146,575
37,146,575
38,146,576
39,146,575
40,146,576
41,146,579
42,146,580
43,146,582
44,146,584
45,146,589
46,146,590
47,146,590
48,146,595
49,146,600
50,146,595
51,146,588
52,146,584
53,146,578
54,146,567
55,146,559
56,146,553
57,146,553
58,146,548
59,146,548
60,146,541
61,146,523
62,146,526
63,146,532
64,146,535
65,146,533
66,146,536
67,146,532
68,146,540
69,146,543
70,146,545
71,146,528
72,146,503
73,146,501
74,146,496
75,146,494
76,146,480
77,146,463
78,146,465
79,146,442
80,146,439
81,146,427
82,146,427
83,146,428
84,146,432
85,146,436
86,146,437
87,146,428
88,146,431
89,146,413
90,146,391
91,146,391
92,146,380
93,146,384
94,146,380
95,146,374
96,146,363
97,146,346
0,147,555
3,147,555
4,147,555
5,147,555
7,147,555
8,147,555
9,147,555
10,147,555
11,147,555
12,147,555
15,147,555
16,147,555
17,147,555
18,147,555
19,147,555
20,147,555
21,147,555
22,147,555
23,147,555
24,147,555
25,147,556
26,147,556
27,147,556
28,147,556
29,147,556
30,147,557
31,147,556
32,147,556
33,147,556
34,147,556
35,147,557
36,147,558
37,147,559
38,147,559
39,147,559
40,147,558
41,147,559
42,147,560
43,147,562
44,147,560
45,147,568
46,147,570
47,147,574
48,147,577
49,147,581
50,147,580
51,147,578
52,147,577
53,147,571
54,147,565
55,147,559
56,147,554
57,147,551
58,147,548
59,147,546
60,147,542
61,147,525
62,147,518
63,147,519
64,147,518
65,147,514
66,147,515
67,147,514
68,147,522
69,147,524
70,147,532
71,147,523
72,147,504
73,147,503
74,147,494
75,147,490
76,147,480
77,147,462
78,147,459
79,147,444
80,147,441
81,147,423
82,147,426
83,147,426
84,147,431
85,147,441
86,147,439
87,147,433
88,147,433
89,147,414
90,147,393
91,147,392
92,147,377
93,147,383
94,147,380
95,147,374
96,147,366
97,147,348
98,147,329
99,147,306
100,147,286
101,147,276
102,147,262
103,147,237
104,147,204
105,147,169
106,147,155
107,147,134
108,147,117
109,147,103
110,147,93
111,147,78
112,147,70
113,147,54
114,147,41
115,147,37
116,147,32
117,147,26
118,147,23
119,147,19
120,147,18
121,147,16
122,147,15
123,147,12
124,147,13
125,147,12
126,147,11
127,147,9
128,147,8
130,147,7
131,147,6
133,147,6
135,147,5
140,147,5
141,147,5
145,147,5
146,147,4
148,147,3
149,147,3
154,147,3
167,147,2
175,147,1
0,148,553
3,148,553
4,148,553
5,148,553
7,148,553
8,148,553
9,148,553
10,148,553
11,148,553
12,148,553
15,148,553
16,148,553
17,148,553
18,148,553
19,148,553
20,148,553
21,148,553
22,148,553
23,148,553
24,148,554
25,148,555
26,148,555
27,148,555
28,148,554
29,148,554
30,148,554
31,148,553
32,148,553
33,148,552
34,148,552
35,148,553
36,148,555
37,148,557
38,148,556
39,148,556
40,148,557
41,148,557
42,148,559
43,148,558
44,148,556
45,148,566
46,148,568
47,148,571
48,148,570
49,148,573
50,148,574
51,148,571
52,148,570
53,148,563
54,148,562
55,148,554
56,148,550
57,148,542
58,148,534
59,148,529
60,148,527
61,148,513
62,148,509
63,148,509
64,148,508
65,148,500
66,148,503
67,148,503
68,148,514
69,148,512
70,148,523
71,148,522
72,148,500
73,148,498
74,148,488
75,148,480
76,148,475
77,148,468
78,148,464
79,148,448
80,148,442
81,148,420
82,148,427
83,148,426
84,148,434
85,148,445
86,148,441
87,148,435
88,148,435
89,148,417
90,148,396
91,148,396
92,148,381
93,148,384
94,148,380
95,148,374
96,148,366
97,148,348
98,148,329
99,148,306
100,148,287
101,148,277
102,148,263
0,149,560
3,149,560
4,149,560
5,149,560
7,149,560
8,149,560
9,149,560
10,149,560
11,149,560
12,149,560
15,149,560
16,149,560
17,149,559
18,149,559
19,149,559
20,149,559
21,149,559
22,149,559
23,149,559
24,149,559
25,149,560
26,149,560
27,149,560
28,149,560
29,149,560
30,149,561
31,149,561
32,149,561
33,149,560
34,149,560
35,149,561
36,149,563
37,149,565
38,149,563
39,149,562
40,149,562
41,149,562
42,149,564
43,149,563
44,149,558
45,149,562
46,149,566
47,149,576
48,149,580
49,149,583
50,149,582
51,149,582
52,149,585
53,149,576
54,149,573
55,149,566
56,149,566
57,149,561
58,149,553
59,149,548
60,149,545
61,149,532
62,149,513
63,149,511
64,149,504
65,149,501
66,149,500
67,149,500
68,149,509
69,149,510
70,149,521
71,149,514
72,149,496
73,149,489
74,149,481
75,149,470
76,149,459
77,149,451
78,149,443
79,149,442
80,149,441
81,149,412
82,149,425
83,149,422
84,149,431
85,149,442
86,149,439
87,149,435
88,149,439
89,149,420
90,149,398
91,149,398
92,149,383
93,149,384
94,149,380
95,149,374
96,149,365
97,149,347
98,149,328
99,149,306
100,149,287
101,149,277
102,149,263
103,149,237
104,149,204
0,150,529
3,150,529
4,150,529
5,150,529
7,150,529
8,150,529
9,150,529
10,150,529
11,150,529
12,150,529
15,150,529
16,150,529
17,150,528
18,150,528
19,150,528
20,150,528
21,150,528
22,150,528
23,150,528
24,150,528
25,150,529
26,150,530
27,150,530
28,150,530
29,150,530
30,150,531
31,150,530
32,150,529
33,150,528
34,150,529
35,150,530
36,150,530
37,150,532
38,150,531
39,150,532
40,150,530
41,150,530
42,150,534
43,150,533
44,150,530
45,150,537
46,150,537
47,150,548
48,150,550
49,150,556
50,150,554
51,150,556
52,150,559
53,150,548
54,150,541
55,150,539
56,150,539
57,150,538
58,150,536
59,150,541
60,150,541
61,150,525
62,150,506
63,150,497
64,150,494
65,150,491
66,150,488
67,150,487
68,150,498
69,150,503
70,150,514
71,150,515
72,150,503
73,150,498
74,150,486
75,150,476
76,150,460
77,150,453
78,150,445
79,150,438
80,150,437
81,150,411
82,150,427
83,150,427
84,150,434
85,150,449
86,150,446
87,150,438
88,150,438
89,150,424
90,150,399
91,150,399
92,150,385
93,150,382
94,150,375
95,150,372
96,150,361
97,150,346
98,150,327
99,150,306
100,150,286
0,151,512
3,151,512
4,151,512
5,151,512
7,151,512
8,151,512
9,151,512
10,151,512
11,151,512
12,151,512
15,151,512
16,151,512
17,151,511
18,151,511
19,151,511
20,151,511
21,151,511
22,151,511
23,151,511
24,151,511
25,151,511
26,151,512
27,151,512
28,151,512
29,151,512
30,151,513
31,151,515
32,151,512
33,151,511
34,151,511
35,151,512
36,151,512
37,151,513
38,151,512
39,151,513
40,151,511
41,151,511
42,151,510
43,151,511
44,151,508
45,151,517
46,151,517
47,151,524
48,151,527
49,151,532
50,151,534
51,151,536
52,151,543
53,151,530
54,151,522
55,151,517
56,151,520
57,151,513
58,151,513
59,151,516
60,151,518
61,151,497
62,151,473
63,151,460
64,151,464
65,151,464
66,151,457
67,151,457
68,151,478
69,151,491
70,151,504
71,151,499
72,151,482
73,151,481
74,151,482
75,151,470
76,151,459
77,151,452
78,151,441
79,151,431
80,151,435
81,151,412
82,151,427
83,151,428
84,151,434
85,151,450
86,151,447
87,151,435
88,151,437
89,151,423
90,151,397
91,151,398
92,151,384
93,151,381
94,151,373
95,151,373
96,151,362
97,151,348
98,151,327
99,151,307
100,151,287
101,151,277
102,151,263
103,151,238
104,151,205
0,152,507
3,152,507
4,152,507
5,152,507
7,152,507
8,152,507
9,152,507
11,152,507
12,152,507
14,152,507
15,152,507
16,152,507
17,152,506
18,152,506
19,152,506
20,152,506
21,152,506
22,152,506
23,152,506
24,152,506
25,152,506
26,152,506
27,152,506
28,152,506
29,152,506
30,152,507
31,152,508
32,152,505
33,152,504
34,152,505
35,152,505
36,152,504
37,152,506
38,152,506
39,152,508
40,152,506
41,152,506
42,152,506
43,152,508
44,152,511
45,152,519
46,152,521
47,152,523
48,152,528
49,152,534
50,152,535
51,152,534
52,152,542
53,152,531
54,152,524
55,152,517
56,152,523
57,152,515
58,152,518
59,152,520
60,152,520
61,152,496
62,152,483
63,152,467
64,152,464
65,152,465
66,152,462
67,152,459
68,152,472
69,152,487
70,152,490
71,152,484
72,152,466
73,152,485
74,152,491
75,152,468
76,152,448
77,152,447
78,152,434
79,152,428
80,152,433
81,152,412
82,152,425
83,152,431
84,152,440
85,152,456
86,152,454
87,152,439
88,152,439
89,152,427
90,152,399
91,152,399
92,152,385
93,152,383
94,152,375
95,152,371
96,152,363
97,152,349
98,152,328
0,153,489
3,153,489
4,153,489
7,153,489
8,153,489
9,153,489
10,153,489
11,153,489
12,153,489
14,153,489
15,153,489
16,153,489
17,153,489
18,153,489
19,153,489
20,153,489
21,153,489
22,153,489
23,153,489
25,153,489
26,153,488
27,153,488
28,153,488
29,153,488
30,153,489
31,153,489
32,153,486
33,153,484
34,153,484
35,153,484
36,153,483
37,153,484
38,153,485
39,153,487
40,153,488
41,153,488
42,153,487
43,153,490
44,153,490
45,153,497
46,153,504
47,153,508
48,153,514
49,153,516
50,153,519
51,153,520
52,153,529
53,153,518
54,153,515
55,153,507
56,153,515
57,153,510
58,153,515
59,153,518
60,153,519
61,153,496
62,153,485
63,153,466
64,153,465
65,153,468
66,153,470
67,153,456
68,153,465
69,153,482
70,153,475
71,153,476
72,153,465
73,153,478
74,153,488
75,153,467
76,153,449
77,153,439
78,153,423
79,153,416
80,153,424
81,153,403
82,153,421
83,153,430
84,153,438
85,153,449
86,153,447
87,153,439
88,153,441
89,153,429
90,153,399
91,153,399
92,153,384
93,153,382
94,153,375
95,153,371
96,153,363
97,153,349
98,153,328
99,153,307
100,153,287
101,153,277
102,153,263
0,154,474
3,154,474
4,154,474
7,154,474
8,154,474
9,154,474
10,154,474
11,154,474
12,154,473
14,154,473
15,154,473
16,154,473
17,154,473
18,154,473
19,154,473
20,154,473
21,154,473
22,154,473
23,154,473
25,154,473
26,154,471
27,154,471
28,154,471
29,154,471
30,154,472
31,154,473
32,154,470
33,154,468
34,154,467
35,154,467
36,154,466
37,154,468
38,154,471
39,154,472
40,154,474
41,154,474
42,154,474
43,154,476
44,154,475
45,154,480
46,154,488
47,154,488
48,154,496
49,154,497
50,154,500
51,154,501
52,154,502
53,154,488
54,154,487
55,154,484
56,154,489
57,154,484
58,154,478
59,154,479
60,154,490
61,154,463
62,154,451
63,154,434
64,154,437
65,154,440
66,154,449
67,154,432
68,154,447
69,154,462
70,154,463
71,154,476
72,154,473
73,154,469
74,154,470
75,154,451
76,154,428
77,154,433
78,154,419
79,154,409
80,154,419
81,154,405
82,154,425
83,154,435
84,154,438
85,154,448
86,154,446
87,154,438
88,154,444
89,154,435
90,154,404
91,154,401
92,154,386
93,154,383
94,154,375
95,154,371
0,155,442
3,155,442
4,155,442
7,155,442
8,155,442
9,155,442
10,155,442
11,155,442
12,155,441
15,155,441
16,155,441
17,155,441
18,155,441
19,155,441
20,155,441
21,155,441
22,155,441
23,155,441
25,155,441
26,155,439
27,155,439
28,155,440
29,155,441
30,155,441
31,155,442
32,155,439
33,155,437
34,155,436
35,155,437
36,155,436
37,155,435
38,155,437
39,155,439
40,155,440
41,155,441
42,155,442
43,155,444
44,155,442
45,155,446
46,155,452
47,155,453
48,155,463
49,155,461
50,155,465
51,155,467
52,155,469
53,155,455
54,155,450
55,155,446
56,155,455
57,155,452
58,155,447
59,155,443
60,155,451
61,155,439
62,155,431
63,155,419
64,155,424
65,155,428
66,155,442
67,155,427
68,155,439
69,155,454
70,155,456
71,155,462
72,155,452
73,155,457
74,155,455
75,155,446
76,155,429
77,155,432
78,155,417
79,155,411
80,155,420
81,155,407
82,155,425
83,155,435
84,155,440
85,155,448
86,155,446
87,155,438
88,155,445
89,155,435
90,155,404
91,155,401
92,155,385
93,155,384
94,155,375
95,155,371
98,155,328
99,155,307
100,155,287
101,155,277
102,155,263
0,156,423
3,156,423
4,156,423
7,156,423
9,156,423
10,156,423
11,156,423
12,156,423
15,156,423
16,156,423
17,156,423
18,156,423
19,156,423
20,156,423
21,156,422
22,156,421
23,156,422
25,156,422
26,156,420
27,156,420
28,156,421
29,156,422
30,156,421
31,156,419
32,156,416
33,156,413
34,156,413
35,156,414
36,156,413
37,156,412
38,156,412
39,156,416
40,156,419
41,156,421
42,156,422
43,156,423
44,156,422
45,156,426
46,156,430
47,156,429
48,156,438
49,156,437
50,156,443
51,156,448
52,156,449
53,156,436
54,156,436
55,156,427
56,156,440
57,156,429
58,156,433
59,156,428
60,156,437
61,156,434
62,156,422
63,156,419
64,156,423
65,156,420
66,156,431
67,156,413
68,156,423
69,156,438
70,156,441
71,156,449
72,156,441
73,156,446
74,156,445
75,156,437
76,156,425
77,156,408
78,156,414
79,156,398
80,156,412
81,156,399
82,156,419
83,156,425
84,156,433
85,156,447
86,156,445
87,156,436
88,156,441
89,156,432
90,156,403
91,156,400
92,156,384
93,156,384
94,156,375
95,156,371
96,156,363
0,157,392
3,157,392
4,157,392
7,157,392
9,157,392
10,157,392
11,157,392
12,157,392
15,157,391
16,157,391
17,157,391
18,157,391
19,157,391
20,157,391
21,157,390
22,157,389
23,157,390
25,157,390
26,157,388
27,157,388
28,157,389
29,157,390
30,157,388
31,157,386
32,157,383
33,157,381
34,157,381
35,157,382
36,157,381
37,157,380
38,157,380
39,157,381
40,157,383
41,157,385
42,157,385
43,157,388
44,157,389
45,157,392
46,157,397
47,157,399
48,157,405
49,157,406
50,157,416
51,157,423
52,157,426
53,157,411
54,157,408
55,157,402
56,157,414
57,157,408
58,157,406
59,157,408
60,157,418
61,157,410
62,157,391
63,157,397
64,157,407
65,157,406
66,157,422
67,157,411
68,157,413
69,157,428
70,157,435
71,157,445
72,157,438
73,157,446
74,157,449
75,157,440
76,157,424
77,157,405
78,157,413
79,157,396
80,157,406
81,157,397
82,157,416
83,157,423
84,157,432
85,157,447
86,157,446
87,157,437
88,157,442
89,157,433
90,157,404
91,157,401
